date,year,quarter,quarter_label,month,month_name,month_short,week_number,day_of_week,day_of_week_num,is_weekend,year_month
2023-01-04,2023,1,Q1 2023,1,January,Jan,1,Wednesday,2,False,2023-01
2023-01-05,2023,1,Q1 2023,1,January,Jan,1,Thursday,3,False,2023-01
2023-01-06,2023,1,Q1 2023,1,January,Jan,1,Friday,4,False,2023-01
2023-01-07,2023,1,Q1 2023,1,January,Jan,1,Saturday,5,True,2023-01
2023-01-08,2023,1,Q1 2023,1,January,Jan,1,Sunday,6,True,2023-01
2023-01-09,2023,1,Q1 2023,1,January,Jan,2,Monday,0,False,2023-01
2023-01-10,2023,1,Q1 2023,1,January,Jan,2,Tuesday,1,False,2023-01
2023-01-11,2023,1,Q1 2023,1,January,Jan,2,Wednesday,2,False,2023-01
2023-01-12,2023,1,Q1 2023,1,January,Jan,2,Thursday,3,False,2023-01
2023-01-13,2023,1,Q1 2023,1,January,Jan,2,Friday,4,False,2023-01
2023-01-14,2023,1,Q1 2023,1,January,Jan,2,Saturday,5,True,2023-01
2023-01-15,2023,1,Q1 2023,1,January,Jan,2,Sunday,6,True,2023-01
2023-01-16,2023,1,Q1 2023,1,January,Jan,3,Monday,0,False,2023-01
2023-01-17,2023,1,Q1 2023,1,January,Jan,3,Tuesday,1,False,2023-01
2023-01-18,2023,1,Q1 2023,1,January,Jan,3,Wednesday,2,False,2023-01
2023-01-19,2023,1,Q1 2023,1,January,Jan,3,Thursday,3,False,2023-01
2023-01-20,2023,1,Q1 2023,1,January,Jan,3,Friday,4,False,2023-01
2023-01-21,2023,1,Q1 2023,1,January,Jan,3,Saturday,5,True,2023-01
2023-01-22,2023,1,Q1 2023,1,January,Jan,3,Sunday,6,True,2023-01
2023-01-23,2023,1,Q1 2023,1,January,Jan,4,Monday,0,False,2023-01
2023-01-24,2023,1,Q1 2023,1,January,Jan,4,Tuesday,1,False,2023-01
2023-01-25,2023,1,Q1 2023,1,January,Jan,4,Wednesday,2,False,2023-01
2023-01-26,2023,1,Q1 2023,1,January,Jan,4,Thursday,3,False,2023-01
2023-01-27,2023,1,Q1 2023,1,January,Jan,4,Friday,4,False,2023-01
2023-01-28,2023,1,Q1 2023,1,January,Jan,4,Saturday,5,True,2023-01
2023-01-29,2023,1,Q1 2023,1,January,Jan,4,Sunday,6,True,2023-01
2023-01-30,2023,1,Q1 2023,1,January,Jan,5,Monday,0,False,2023-01
2023-01-31,2023,1,Q1 2023,1,January,Jan,5,Tuesday,1,False,2023-01
2023-02-01,2023,1,Q1 2023,2,February,Feb,5,Wednesday,2,False,2023-02
2023-02-02,2023,1,Q1 2023,2,February,Feb,5,Thursday,3,False,2023-02
2023-02-03,2023,1,Q1 2023,2,February,Feb,5,Friday,4,False,2023-02
2023-02-04,2023,1,Q1 2023,2,February,Feb,5,Saturday,5,True,2023-02
2023-02-05,2023,1,Q1 2023,2,February,Feb,5,Sunday,6,True,2023-02
2023-02-06,2023,1,Q1 2023,2,February,Feb,6,Monday,0,False,2023-02
2023-02-07,2023,1,Q1 2023,2,February,Feb,6,Tuesday,1,False,2023-02
2023-02-08,2023,1,Q1 2023,2,February,Feb,6,Wednesday,2,False,2023-02
2023-02-09,2023,1,Q1 2023,2,February,Feb,6,Thursday,3,False,2023-02
2023-02-10,2023,1,Q1 2023,2,February,Feb,6,Friday,4,False,2023-02
2023-02-11,2023,1,Q1 2023,2,February,Feb,6,Saturday,5,True,2023-02
2023-02-12,2023,1,Q1 2023,2,February,Feb,6,Sunday,6,True,2023-02
2023-02-13,2023,1,Q1 2023,2,February,Feb,7,Monday,0,False,2023-02
2023-02-14,2023,1,Q1 2023,2,February,Feb,7,Tuesday,1,False,2023-02
2023-02-15,2023,1,Q1 2023,2,February,Feb,7,Wednesday,2,False,2023-02
2023-02-16,2023,1,Q1 2023,2,February,Feb,7,Thursday,3,False,2023-02
2023-02-17,2023,1,Q1 2023,2,February,Feb,7,Friday,4,False,2023-02
2023-02-18,2023,1,Q1 2023,2,February,Feb,7,Saturday,5,True,2023-02
2023-02-19,2023,1,Q1 2023,2,February,Feb,7,Sunday,6,True,2023-02
2023-02-20,2023,1,Q1 2023,2,February,Feb,8,Monday,0,False,2023-02
2023-02-21,2023,1,Q1 2023,2,February,Feb,8,Tuesday,1,False,2023-02
2023-02-22,2023,1,Q1 2023,2,February,Feb,8,Wednesday,2,False,2023-02
2023-02-23,2023,1,Q1 2023,2,February,Feb,8,Thursday,3,False,2023-02
2023-02-24,2023,1,Q1 2023,2,February,Feb,8,Friday,4,False,2023-02
2023-02-25,2023,1,Q1 2023,2,February,Feb,8,Saturday,5,True,2023-02
2023-02-26,2023,1,Q1 2023,2,February,Feb,8,Sunday,6,True,2023-02
2023-02-27,2023,1,Q1 2023,2,February,Feb,9,Monday,0,False,2023-02
2023-02-28,2023,1,Q1 2023,2,February,Feb,9,Tuesday,1,False,2023-02
2023-03-01,2023,1,Q1 2023,3,March,Mar,9,Wednesday,2,False,2023-03
2023-03-02,2023,1,Q1 2023,3,March,Mar,9,Thursday,3,False,2023-03
2023-03-03,2023,1,Q1 2023,3,March,Mar,9,Friday,4,False,2023-03
2023-03-04,2023,1,Q1 2023,3,March,Mar,9,Saturday,5,True,2023-03
2023-03-05,2023,1,Q1 2023,3,March,Mar,9,Sunday,6,True,2023-03
2023-03-06,2023,1,Q1 2023,3,March,Mar,10,Monday,0,False,2023-03
2023-03-07,2023,1,Q1 2023,3,March,Mar,10,Tuesday,1,False,2023-03
2023-03-08,2023,1,Q1 2023,3,March,Mar,10,Wednesday,2,False,2023-03
2023-03-09,2023,1,Q1 2023,3,March,Mar,10,Thursday,3,False,2023-03
2023-03-10,2023,1,Q1 2023,3,March,Mar,10,Friday,4,False,2023-03
