channel,region,lead_status,lead_count,total_deal_value,avg_deal_value,avg_lead_score,won_count
Content/SEO,Europe,Contacted,4,0.0,0.0,25.0,0
Content/SEO,Europe,Lost,5,0.0,0.0,0.0,0
Content/SEO,Europe,New,6,0.0,0.0,10.0,0
Content/SEO,Europe,Proposal,10,139486.04,13948.604000000001,75.0,0
Content/SEO,Europe,Qualified,8,0.0,0.0,50.0,0
Content/SEO,Europe,Won,10,203790.65,20379.065,100.0,10
Content/SEO,LATAM,Contacted,10,0.0,0.0,25.0,0
Content/SEO,LATAM,Lost,6,0.0,0.0,0.0,0
Content/SEO,LATAM,New,5,0.0,0.0,10.0,0
Content/SEO,LATAM,Proposal,5,91422.65,18284.53,75.0,0
Content/SEO,LATAM,Qualified,6,0.0,0.0,50.0,0
Content/SEO,LATAM,Won,4,70881.75,17720.4375,100.0,4
Content/SEO,North America,Contacted,2,0.0,0.0,25.0,0
Content/SEO,North America,New,2,0.0,0.0,10.0,0
Content/SEO,North America,Proposal,4,12004.0,3001.0,75.0,0
Content/SEO,North America,Qualified,7,0.0,0.0,50.0,0
Email Marketing,APAC,Contacted,25,0.0,0.0,25.0,0
Email Marketing,APAC,Lost,18,0.0,0.0,0.0,0
Email Marketing,APAC,New,42,0.0,0.0,10.0,0
Email Marketing,APAC,Proposal,28,126257.16,4509.184285714286,75.0,0
Email Marketing,APAC,Qualified,35,0.0,0.0,50.0,0
Email Marketing,APAC,Won,22,100299.91,4559.086818181819,100.0,22
Email Marketing,Europe,Contacted,218,0.0,0.0,25.0,0
Email Marketing,Europe,Lost,75,0.0,0.0,0.0,0
Email Marketing,Europe,New,201,0.0,0.0,10.0,0
Email Marketing,Europe,Proposal,140,782912.75,5592.233928571429,75.0,0
Email Marketing,Europe,Qualified,191,0.0,0.0,50.0,0
Email Marketing,Europe,Won,90,506841.32,5631.570222222223,100.0,90
Email Marketing,LATAM,Contacted,322,0.0,0.0,25.0,0
Email Marketing,LATAM,Lost,167,0.0,0.0,0.0,0
Email Marketing,LATAM,New,252,0.0,0.0,10.0,0
Email Marketing,LATAM,Proposal,352,1832856.92,5206.979886363636,75.0,0
Email Marketing,LATAM,Qualified,339,0.0,0.0,50.0,0
Email Marketing,LATAM,Won,288,1577121.51,5476.1163541666665,100.0,288
Email Marketing,North America,Contacted,361,0.0,0.0,25.0,0
Email Marketing,North America,Lost,146,0.0,0.0,0.0,0
Email Marketing,North America,New,265,0.0,0.0,10.0,0
Email Marketing,North America,Proposal,236,2089582.16,8854.161694915254,75.0,0
Email Marketing,North America,Qualified,343,0.0,0.0,50.0,0
Email Marketing,North America,Won,189,2134940.18,11295.97978835979,100.0,189
Google Ads,Europe,Contacted,89,0.0,0.0,25.0,0
Google Ads,Europe,Lost,50,0.0,0.0,0.0,0
Google Ads,Europe,New,79,0.0,0.0,10.0,0
Google Ads,Europe,Proposal,62,370196.31,5970.908225806452,75.0,0
Google Ads,Europe,Qualified,79,0.0,0.0,50.0,0
Google Ads,Europe,Won,61,377957.7,6196.0278688524595,100.0,61
Google Ads,LATAM,Contacted,297,0.0,0.0,25.0,0
Google Ads,LATAM,Lost,106,0.0,0.0,0.0,0
Google Ads,LATAM,New,211,0.0,0.0,10.0,0
Google Ads,LATAM,Proposal,175,1025616.3,5860.664571428571,75.0,0
Google Ads,LATAM,Qualified,269,0.0,0.0,50.0,0
Google Ads,LATAM,Won,179,1181219.97,6598.994245810056,100.0,179
Google Ads,North America,Contacted,162,0.0,0.0,25.0,0
Google Ads,North America,Lost,71,0.0,0.0,0.0,0
Google Ads,North America,New,130,0.0,0.0,10.0,0
Google Ads,North America,Proposal,123,713764.75,5802.965447154472,75.0,0
Google Ads,North America,Qualified,160,0.0,0.0,50.0,0
Google Ads,North America,Won,131,758912.54,5793.225496183207,100.0,131
LinkedIn Ads,APAC,Contacted,33,0.0,0.0,25.0,0
LinkedIn Ads,APAC,Lost,9,0.0,0.0,0.0,0
LinkedIn Ads,APAC,New,18,0.0,0.0,10.0,0
LinkedIn Ads,APAC,Proposal,7,126962.09000000001,18137.44142857143,75.0,0
